/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:18:00:283 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:18:10:263 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=351743, Min=55840, Avg=130746.67, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=62, Max=359679, Min=55840, Avg=133430.97, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] [Intended-INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [Intended-INSERTNode: Count=31, Max=351743, Min=55840, Avg=129294.45, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=63, Max=359679, Min=55840, Avg=132673.78, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [Intended-INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] 
2018-04-23 08:50:00:263 1920 sec: 8243 operations; 3 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [INSERTNode: Count=30, Max=402687, Min=79488, Avg=166704, 90=382207, 99=402687, 99.9=402687, 99.99=402687] [INSERT: Count=60, Max=440319, Min=62656, Avg=166953.33, 90=392191, 99=425983, 99.9=440319, 99.99=440319] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=30, Max=440319, Min=62656, Avg=167202.67, 90=395775, 99=440319, 99.9=440319, 99.99=440319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=402687, Min=79488, Avg=166704, 90=382207, 99=402687, 99.9=402687, 99.99=402687] [Intended-INSERT: Count=60, Max=440319, Min=62656, Avg=166953.33, 90=392191, 99=425983, 99.9=440319, 99.99=440319] [Intended-INSERTEdge: Count=30, Max=440319, Min=62656, Avg=167202.67, 90=395775, 99=440319, 99.9=440319, 99.99=440319] 
2018-04-23 08:50:10:263 1930 sec: 8257 operations; 1.4 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=15, Max=537599, Min=109952, Avg=354583.47, 90=477951, 99=537599, 99.9=537599, 99.99=537599] [INSERT: Count=29, Max=537599, Min=93184, Avg=342563.31, 90=441343, 99=537599, 99.9=537599, 99.99=537599] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=14, Max=415999, Min=93184, Avg=329684.57, 90=411135, 99=415999, 99.9=415999, 99.99=415999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=537599, Min=109952, Avg=354583.47, 90=477951, 99=537599, 99.9=537599, 99.99=537599] [Intended-INSERT: Count=29, Max=537599, Min=93184, Avg=342563.31, 90=441343, 99=537599, 99.9=537599, 99.99=537599] [Intended-INSERTEdge: Count=14, Max=415999, Min=93184, Avg=329684.57, 90=411135, 99=415999, 99.9=415999, 99.99=415999] 
2018-04-23 08:50:20:263 1940 sec: 8293 operations; 3.6 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=35, Max=391423, Min=79488, Avg=129138.29, 90=208383, 99=391423, 99.9=391423, 99.99=391423] [INSERT: Count=72, Max=649215, Min=63136, Avg=139804.89, 90=214527, 99=436223, 99.9=649215, 99.99=649215] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=36, Max=649215, Min=63136, Avg=151001.78, 90=214527, 99=649215, 99.9=649215, 99.99=649215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=391423, Min=79488, Avg=128608, 90=160639, 99=391423, 99.9=391423, 99.99=391423] [Intended-INSERT: Count=72, Max=649215, Min=63136, Avg=139804.89, 90=214527, 99=436223, 99.9=649215, 99.99=649215] [Intended-INSERTEdge: Count=36, Max=649215, Min=63136, Avg=151001.78, 90=214527, 99=649215, 99.9=649215, 99.99=649215] 
2018-04-23 08:50:30:263 1950 sec: 8334 operations; 4.1 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=42, Max=291839, Min=79744, Avg=120419.05, 90=150527, 99=291839, 99.9=291839, 99.99=291839] [INSERT: Count=82, Max=291839, Min=79744, Avg=120732.88, 90=154495, 99=224127, 99.9=291839, 99.99=291839] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=41, Max=224127, Min=82816, Avg=120793.76, 90=154495, 99=224127, 99.9=224127, 99.99=224127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=291839, Min=79744, Avg=120672, 90=150527, 99=291839, 99.9=291839, 99.99=291839] [Intended-INSERT: Count=82, Max=291839, Min=79744, Avg=120732.88, 90=154495, 99=224127, 99.9=291839, 99.99=291839] [Intended-INSERTEdge: Count=41, Max=224127, Min=82816, Avg=120793.76, 90=154495, 99=224127, 99.9=224127, 99.99=224127] 
2018-04-23 08:50:40:263 1960 sec: 8377 operations; 4.3 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [INSERTNode: Count=43, Max=180863, Min=59552, Avg=114922.79, 90=150527, 99=180863, 99.9=180863, 99.99=180863] [INSERT: Count=86, Max=224639, Min=59552, Avg=116350.14, 90=150527, 99=180863, 99.9=224639, 99.99=224639] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=43, Max=224639, Min=62880, Avg=117777.49, 90=164223, 99=224639, 99.9=224639, 99.99=224639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=180863, Min=59552, Avg=114922.79, 90=150527, 99=180863, 99.9=180863, 99.99=180863] [Intended-INSERT: Count=86, Max=224639, Min=59552, Avg=116350.14, 90=150527, 99=180863, 99.9=224639, 99.99=224639] [Intended-INSERTEdge: Count=43, Max=224639, Min=62880, Avg=117777.49, 90=164223, 99=224639, 99.9=224639, 99.99=224639] 
2018-04-23 08:50:50:263 1970 sec: 8417 operations; 4 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=40, Max=273919, Min=57760, Avg=121729.6, 90=170879, 99=273919, 99.9=273919, 99.99=273919] [INSERT: Count=80, Max=273919, Min=57760, Avg=125536.4, 90=174207, 99=222207, 99.9=273919, 99.99=273919] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=40, Max=222207, Min=62912, Avg=129343.2, 90=174207, 99=222207, 99.9=222207, 99.99=222207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=273919, Min=57760, Avg=121729.6, 90=170879, 99=273919, 99.9=273919, 99.99=273919] [Intended-INSERT: Count=80, Max=273919, Min=57760, Avg=125536.4, 90=174207, 99=222207, 99.9=273919, 99.99=273919] [Intended-INSERTEdge: Count=40, Max=222207, Min=62912, Avg=129343.2, 90=174207, 99=222207, 99.9=222207, 99.99=222207] 
2018-04-23 08:51:00:263 1980 sec: 8456 operations; 3.9 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=39, Max=384767, Min=79616, Avg=124720.41, 90=160639, 99=384767, 99.9=384767, 99.99=384767] [INSERT: Count=78, Max=384767, Min=64000, Avg=127240, 90=159103, 99=335871, 99.9=384767, 99.99=384767] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=39, Max=335871, Min=64000, Avg=129759.59, 90=154623, 99=335871, 99.9=335871, 99.99=335871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=384767, Min=79616, Avg=124720.41, 90=160639, 99=384767, 99.9=384767, 99.99=384767] [Intended-INSERT: Count=78, Max=384767, Min=64000, Avg=127240, 90=159103, 99=335871, 99.9=384767, 99.99=384767] [Intended-INSERTEdge: Count=39, Max=335871, Min=64000, Avg=129759.59, 90=154623, 99=335871, 99.9=335871, 99.99=335871] 
2018-04-23 08:51:10:263 1990 sec: 8497 operations; 4.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [INSERTNode: Count=40, Max=344831, Min=59840, Avg=119905.2, 90=150527, 99=344831, 99.9=344831, 99.99=344831] [INSERT: Count=81, Max=344831, Min=59840, Avg=123279.01, 90=164095, 99=222335, 99.9=344831, 99.99=344831] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=41, Max=222335, Min=62816, Avg=126570.54, 90=164991, 99=222335, 99.9=222335, 99.99=222335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=344831, Min=59840, Avg=119905.2, 90=150527, 99=344831, 99.9=344831, 99.99=344831] [Intended-INSERT: Count=81, Max=344831, Min=59840, Avg=123279.01, 90=164095, 99=222335, 99.9=344831, 99.99=344831] [Intended-INSERTEdge: Count=41, Max=222335, Min=62816, Avg=126570.54, 90=164991, 99=222335, 99.9=222335, 99.99=222335] 
2018-04-23 08:51:20:263 2000 sec: 8540 operations; 4.3 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=111, Min=111, Avg=111, 90=111, 99=111, 99.9=111, 99.99=111] [INSERTNode: Count=43, Max=211199, Min=59584, Avg=119024, 90=160639, 99=211199, 99.9=211199, 99.99=211199] [INSERT: Count=86, Max=305407, Min=59584, Avg=116070.7, 90=150399, 99=211199, 99.9=305407, 99.99=305407] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=43, Max=305407, Min=62848, Avg=113117.4, 90=143743, 99=305407, 99.9=305407, 99.99=305407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=211199, Min=59584, Avg=119024, 90=160639, 99=211199, 99.9=211199, 99.99=211199] [Intended-INSERT: Count=86, Max=305407, Min=59584, Avg=116070.7, 90=150399, 99=211199, 99.9=305407, 99.99=305407] [Intended-INSERTEdge: Count=43, Max=305407, Min=62848, Avg=113117.4, 90=143743, 99=305407, 99.9=305407, 99.99=305407] 
2018-04-23 08:51:30:263 2010 sec: 8582 operations; 4.2 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=109, Min=109, Avg=109, 90=109, 99=109, 99.9=109, 99.99=109] [INSERTNode: Count=42, Max=180607, Min=58208, Avg=115724.95, 90=160639, 99=180607, 99.9=180607, 99.99=180607] [INSERT: Count=84, Max=438015, Min=58208, Avg=120437.9, 90=157183, 99=180607, 99.9=438015, 99.99=438015] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=42, Max=438015, Min=62944, Avg=125150.86, 90=146303, 99=438015, 99.9=438015, 99.99=438015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=180607, Min=58208, Avg=115724.95, 90=160639, 99=180607, 99.9=180607, 99.99=180607] [Intended-INSERT: Count=84, Max=438015, Min=58208, Avg=120437.9, 90=157183, 99=180607, 99.9=438015, 99.99=438015] [Intended-INSERTEdge: Count=42, Max=438015, Min=62944, Avg=125150.86, 90=146303, 99=438015, 99.9=438015, 99.99=438015] 
