/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 15:30:39:468 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 15:30:49:450 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=273151, Min=55776, Avg=85213.94, 90=147967, 99=273151, 99.9=273151, 99.99=273151] [Intended-INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [Intended-INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [Intended-INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [Intended-INSERTEdge: Count=32, Max=273151, Min=55776, Avg=84417.5, 90=147967, 99=273151, 99.9=273151, 99.99=273151] 
2018-04-24 16:59:19:449 5320 sec: 7547 operations; 0.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=3, Max=633343, Min=320000, Avg=449280, 90=633343, 99=633343, 99.9=633343, 99.99=633343] [INSERT: Count=8, Max=633343, Min=56384, Avg=227412, 90=394751, 99=633343, 99.9=633343, 99.99=633343] [GCS_TIME: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTEdge: Count=5, Max=132991, Min=56384, Avg=94291.2, 90=132991, 99=132991, 99.9=132991, 99.99=132991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=3, Max=633343, Min=320000, Avg=449280, 90=633343, 99=633343, 99.9=633343, 99.99=633343] [Intended-INSERT: Count=8, Max=633343, Min=56384, Avg=227412, 90=394751, 99=633343, 99.9=633343, 99.99=633343] [Intended-INSERTEdge: Count=5, Max=132991, Min=56384, Avg=94291.2, 90=132991, 99=132991, 99.9=132991, 99.99=132991] 
2018-04-24 16:59:29:449 5330 sec: 7563 operations; 1.6 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=16, Max=8245247, Min=157184, Avg=792408, 90=404223, 99=8245247, 99.9=8245247, 99.99=8245247] [INSERT: Count=36, Max=8245247, Min=116416, Avg=435168, 90=378111, 99=8245247, 99.9=8245247, 99.99=8245247] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=20, Max=199807, Min=116416, Avg=149376, 90=181375, 99=199807, 99.9=199807, 99.99=199807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=8245247, Min=157184, Avg=792408, 90=404223, 99=8245247, 99.9=8245247, 99.99=8245247] [Intended-INSERT: Count=36, Max=8245247, Min=116416, Avg=435168, 90=378111, 99=8245247, 99.9=8245247, 99.99=8245247] [Intended-INSERTEdge: Count=20, Max=199807, Min=116416, Avg=149376, 90=181375, 99=199807, 99.9=199807, 99.99=199807] 
2018-04-24 16:59:39:449 5340 sec: 7578 operations; 1.5 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=15, Max=467455, Min=140160, Avg=333521.07, 90=414719, 99=467455, 99.9=467455, 99.99=467455] [INSERT: Count=36, Max=467455, Min=76032, Avg=223668.44, 90=386815, 99=467455, 99.9=467455, 99.99=467455] [GCS_TIME: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTEdge: Count=21, Max=208511, Min=76032, Avg=145202.29, 90=168447, 99=208511, 99.9=208511, 99.99=208511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=467455, Min=140160, Avg=333521.07, 90=414719, 99=467455, 99.9=467455, 99.99=467455] [Intended-INSERT: Count=36, Max=467455, Min=76032, Avg=223668.44, 90=386815, 99=467455, 99.9=467455, 99.99=467455] [Intended-INSERTEdge: Count=21, Max=208511, Min=76032, Avg=145202.29, 90=168447, 99=208511, 99.9=208511, 99.99=208511] 
2018-04-24 16:59:49:450 5350 sec: 7594 operations; 1.6 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=17, Max=481279, Min=178688, Avg=312335.06, 90=436991, 99=481279, 99.9=481279, 99.99=481279] [INSERT: Count=38, Max=481279, Min=56896, Avg=207527.58, 90=382719, 99=481279, 99.9=481279, 99.99=481279] [GCS_TIME: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTEdge: Count=21, Max=185983, Min=56896, Avg=122683.43, 90=172159, 99=185983, 99.9=185983, 99.99=185983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=481279, Min=178688, Avg=312335.06, 90=436991, 99=481279, 99.9=481279, 99.99=481279] [Intended-INSERT: Count=38, Max=481279, Min=56896, Avg=207527.58, 90=382719, 99=481279, 99.9=481279, 99.99=481279] [Intended-INSERTEdge: Count=21, Max=185983, Min=56896, Avg=122683.43, 90=172159, 99=185983, 99.9=185983, 99.99=185983] 
2018-04-24 16:59:59:449 5360 sec: 7601 operations; 0.7 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=7, Max=566271, Min=273408, Avg=385170.29, 90=400383, 99=566271, 99.9=566271, 99.99=566271] [INSERT: Count=17, Max=566271, Min=107072, Avg=237093.65, 90=399359, 99=566271, 99.9=566271, 99.99=566271] [GCS_TIME: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTEdge: Count=10, Max=166015, Min=107072, Avg=133440, 90=159231, 99=166015, 99.9=166015, 99.99=166015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=7, Max=566271, Min=273408, Avg=385170.29, 90=400383, 99=566271, 99.9=566271, 99.99=566271] [Intended-INSERT: Count=17, Max=566271, Min=107072, Avg=237093.65, 90=399359, 99=566271, 99.9=566271, 99.99=566271] [Intended-INSERTEdge: Count=10, Max=166015, Min=107072, Avg=133440, 90=159231, 99=166015, 99.9=166015, 99.99=166015] 
2018-04-24 17:00:09:450 5370 sec: 7613 operations; 1.2 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=11, Max=426239, Min=162432, Avg=284136.73, 90=377599, 99=426239, 99.9=426239, 99.99=426239] [INSERT: Count=27, Max=7847935, Min=107520, Avg=487650.37, 90=368639, 99=7847935, 99.9=7847935, 99.99=7847935] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=16, Max=7847935, Min=107520, Avg=627566, 90=230527, 99=7847935, 99.9=7847935, 99.99=7847935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=11, Max=426239, Min=162432, Avg=284136.73, 90=377599, 99=426239, 99.9=426239, 99.99=426239] [Intended-INSERT: Count=27, Max=7847935, Min=107520, Avg=487650.37, 90=368639, 99=7847935, 99.9=7847935, 99.99=7847935] [Intended-INSERTEdge: Count=16, Max=7847935, Min=107520, Avg=627566, 90=230527, 99=7847935, 99.9=7847935, 99.99=7847935] 
2018-04-24 17:00:19:449 5380 sec: 7630 operations; 1.7 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=18, Max=425727, Min=138496, Avg=280348.44, 90=387583, 99=425727, 99.9=425727, 99.99=425727] [INSERT: Count=41, Max=425727, Min=97152, Avg=199353.76, 90=359935, 99=425727, 99.9=425727, 99.99=425727] [GCS_TIME: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTEdge: Count=23, Max=197887, Min=97152, Avg=135966.61, 90=182143, 99=197887, 99.9=197887, 99.99=197887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=425727, Min=138496, Avg=280348.44, 90=387583, 99=425727, 99.9=425727, 99.99=425727] [Intended-INSERT: Count=41, Max=425727, Min=97152, Avg=199353.76, 90=359935, 99=425727, 99.9=425727, 99.99=425727] [Intended-INSERTEdge: Count=23, Max=197887, Min=97152, Avg=135966.61, 90=182143, 99=197887, 99.9=197887, 99.99=197887] 
2018-04-24 17:00:29:449 5390 sec: 7646 operations; 1.6 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=15, Max=653311, Min=134656, Avg=345762.13, 90=443647, 99=653311, 99.9=653311, 99.99=653311] [INSERT: Count=35, Max=653311, Min=54944, Avg=220035.66, 90=420863, 99=653311, 99.9=653311, 99.99=653311] [GCS_TIME: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTEdge: Count=20, Max=189567, Min=54944, Avg=125740.8, 90=169087, 99=189567, 99.9=189567, 99.99=189567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=653311, Min=134656, Avg=345762.13, 90=443647, 99=653311, 99.9=653311, 99.99=653311] [Intended-INSERT: Count=35, Max=653311, Min=54944, Avg=220035.66, 90=420863, 99=653311, 99.9=653311, 99.99=653311] [Intended-INSERTEdge: Count=20, Max=189567, Min=54944, Avg=125740.8, 90=169087, 99=189567, 99.9=189567, 99.99=189567] 
2018-04-24 17:00:39:450 5400 sec: 7659 operations; 1.3 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=13, Max=522495, Min=132992, Avg=268878.77, 90=337919, 99=522495, 99.9=522495, 99.99=522495] [INSERT: Count=30, Max=522495, Min=96704, Avg=195804.8, 90=334079, 99=522495, 99.9=522495, 99.99=522495] [GCS_TIME: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTEdge: Count=17, Max=195327, Min=96704, Avg=139924.71, 90=169983, 99=195327, 99.9=195327, 99.99=195327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=522495, Min=132992, Avg=268878.77, 90=337919, 99=522495, 99.9=522495, 99.99=522495] [Intended-INSERT: Count=30, Max=522495, Min=96704, Avg=195804.8, 90=334079, 99=522495, 99.9=522495, 99.99=522495] [Intended-INSERTEdge: Count=17, Max=195327, Min=96704, Avg=139924.71, 90=169983, 99=195327, 99.9=195327, 99.99=195327] 
2018-04-24 17:00:49:449 5410 sec: 7667 operations; 0.8 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=8, Max=8044543, Min=157952, Avg=1201696, 90=291327, 99=8044543, 99.9=8044543, 99.99=8044543] [INSERT: Count=20, Max=8044543, Min=116160, Avg=572068.8, 90=245119, 99=8044543, 99.9=8044543, 99.99=8044543] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=12, Max=200831, Min=116160, Avg=152317.33, 90=198271, 99=200831, 99.9=200831, 99.99=200831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=8, Max=8044543, Min=157952, Avg=1201712, 90=291327, 99=8044543, 99.9=8044543, 99.99=8044543] [Intended-INSERT: Count=20, Max=8044543, Min=116160, Avg=572075.2, 90=245119, 99=8044543, 99.9=8044543, 99.99=8044543] [Intended-INSERTEdge: Count=12, Max=200831, Min=116160, Avg=152317.33, 90=198271, 99=200831, 99.9=200831, 99.99=200831] 
