/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-21 02:33:42:118 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 02:33:52:101 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1655807, Min=1654784, Avg=1655296, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=23, Max=444671, Min=59200, Avg=153446.96, 90=185215, 99=444671, 99.9=444671, 99.99=444671] [INSERT: Count=54, Max=444671, Min=59200, Avg=153874.37, 90=213503, 99=411903, 99.9=444671, 99.99=444671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=411903, Min=68160, Avg=154191.48, 90=213503, 99=411903, 99.9=411903, 99.99=411903] [Intended-INITIALISE: Count=1, Max=1655807, Min=1654784, Avg=1655296, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [Intended-INSERTNode: Count=23, Max=444671, Min=59200, Avg=153446.96, 90=185215, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERT: Count=54, Max=444671, Min=59200, Avg=153874.37, 90=213503, 99=411903, 99.9=444671, 99.99=444671] [Intended-INSERTEdge: Count=31, Max=411903, Min=68160, Avg=154191.48, 90=213503, 99=411903, 99.9=411903, 99.99=411903] 
2018-04-21 03:12:52:101 2350 sec: 8801 operations; 3.8 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=97, Min=97, Avg=97, 90=97, 99=97, 99.9=97, 99.99=97] [INSERTNode: Count=39, Max=268287, Min=59456, Avg=108171.49, 90=148863, 99=268287, 99.9=268287, 99.99=268287] [INSERT: Count=91, Max=268287, Min=59456, Avg=109709.89, 90=153983, 99=194687, 99.9=268287, 99.99=268287] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=52, Max=194687, Min=59616, Avg=110863.69, 90=154367, 99=182655, 99.9=194687, 99.99=194687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=268287, Min=59456, Avg=108171.49, 90=148863, 99=268287, 99.9=268287, 99.99=268287] [Intended-INSERT: Count=91, Max=268287, Min=59456, Avg=109709.89, 90=153983, 99=194687, 99.9=268287, 99.99=268287] [Intended-INSERTEdge: Count=52, Max=194687, Min=59616, Avg=110863.69, 90=154367, 99=182655, 99.9=194687, 99.99=194687] 
2018-04-21 03:13:02:101 2360 sec: 8840 operations; 3.9 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=39, Max=170623, Min=59264, Avg=101851.08, 90=140415, 99=170623, 99.9=170623, 99.99=170623] [INSERT: Count=90, Max=285951, Min=59264, Avg=111403.2, 90=150527, 99=182271, 99.9=285951, 99.99=285951] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=51, Max=285951, Min=62816, Avg=118707.76, 90=162815, 99=182271, 99.9=285951, 99.99=285951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=170623, Min=59264, Avg=101851.08, 90=140415, 99=170623, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=90, Max=285951, Min=59264, Avg=111403.56, 90=150527, 99=182271, 99.9=285951, 99.99=285951] [Intended-INSERTEdge: Count=51, Max=285951, Min=62816, Avg=118708.39, 90=162815, 99=182271, 99.9=285951, 99.99=285951] 
2018-04-21 03:13:12:101 2370 sec: 8878 operations; 3.8 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=38, Max=211199, Min=59424, Avg=113708.63, 90=160511, 99=211199, 99.9=211199, 99.99=211199] [INSERT: Count=90, Max=211199, Min=59424, Avg=110629.87, 90=154111, 99=184319, 99.9=211199, 99.99=211199] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTEdge: Count=52, Max=184319, Min=61024, Avg=108380, 90=153855, 99=171775, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=211199, Min=59424, Avg=113712, 90=160511, 99=211199, 99.9=211199, 99.99=211199] [Intended-INSERT: Count=90, Max=211199, Min=59424, Avg=110631.29, 90=154111, 99=184319, 99.9=211199, 99.99=211199] [Intended-INSERTEdge: Count=52, Max=184319, Min=61024, Avg=108380, 90=153855, 99=171775, 99.9=184319, 99.99=184319] 
2018-04-21 03:13:22:101 2380 sec: 8915 operations; 3.7 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=37, Max=402943, Min=59488, Avg=111980.97, 90=150527, 99=402943, 99.9=402943, 99.99=402943] [INSERT: Count=86, Max=402943, Min=59488, Avg=116013.77, 90=154367, 99=236415, 99.9=402943, 99.99=402943] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=49, Max=184319, Min=63072, Avg=119058.94, 90=154495, 99=184319, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=402943, Min=59520, Avg=111981.84, 90=150527, 99=402943, 99.9=402943, 99.99=402943] [Intended-INSERT: Count=86, Max=402943, Min=59520, Avg=116014.14, 90=154367, 99=236415, 99.9=402943, 99.99=402943] [Intended-INSERTEdge: Count=49, Max=184319, Min=63072, Avg=119058.94, 90=154495, 99=184319, 99.9=184319, 99.99=184319] 
2018-04-21 03:13:32:101 2390 sec: 8955 operations; 4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=130, Min=130, Avg=130, 90=130, 99=130, 99.9=130, 99.99=130] [INSERTNode: Count=40, Max=160639, Min=57760, Avg=100317.2, 90=141183, 99=160639, 99.9=160639, 99.99=160639] [INSERT: Count=92, Max=181503, Min=57760, Avg=109104.35, 90=154111, 99=164095, 99.9=181503, 99.99=181503] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=52, Max=181503, Min=59584, Avg=115863.69, 90=154239, 99=164095, 99.9=181503, 99.99=181503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=160639, Min=57760, Avg=100317.2, 90=141183, 99=160639, 99.9=160639, 99.99=160639] [Intended-INSERT: Count=92, Max=181503, Min=57760, Avg=109104.35, 90=154111, 99=164095, 99.9=181503, 99.99=181503] [Intended-INSERTEdge: Count=52, Max=181503, Min=59584, Avg=115863.69, 90=154239, 99=164095, 99.9=181503, 99.99=181503] 
2018-04-21 03:13:42:101 2400 sec: 8994 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=116, Min=116, Avg=116, 90=116, 99=116, 99.9=116, 99.99=116] [INSERTNode: Count=39, Max=180735, Min=58560, Avg=105209.44, 90=140415, 99=180735, 99.9=180735, 99.99=180735] [INSERT: Count=92, Max=224639, Min=58560, Avg=108662.96, 90=155007, 99=194687, 99.9=224639, 99.99=224639] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTEdge: Count=53, Max=224639, Min=61344, Avg=111204.23, 90=155007, 99=194687, 99.9=224639, 99.99=224639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=180735, Min=58560, Avg=105209.44, 90=140415, 99=180735, 99.9=180735, 99.99=180735] [Intended-INSERT: Count=92, Max=224639, Min=58560, Avg=108663.3, 90=155007, 99=194687, 99.9=224639, 99.99=224639] [Intended-INSERTEdge: Count=53, Max=224639, Min=61376, Avg=111204.83, 90=155007, 99=194687, 99.9=224639, 99.99=224639] 
2018-04-21 03:13:52:101 2410 sec: 9034 operations; 4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=125, Min=125, Avg=125, 90=125, 99=125, 99.9=125, 99.99=125] [INSERTNode: Count=40, Max=248319, Min=57856, Avg=107533.2, 90=150527, 99=248319, 99.9=248319, 99.99=248319] [INSERT: Count=93, Max=248319, Min=57856, Avg=107118.97, 90=150655, 99=181887, 99.9=248319, 99.99=248319] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=53, Max=166399, Min=61248, Avg=106806.34, 90=152447, 99=155775, 99.9=166399, 99.99=166399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=248319, Min=57856, Avg=107533.2, 90=150527, 99=248319, 99.9=248319, 99.99=248319] [Intended-INSERT: Count=93, Max=248319, Min=57856, Avg=107118.97, 90=150655, 99=181887, 99.9=248319, 99.99=248319] [Intended-INSERTEdge: Count=53, Max=166399, Min=61248, Avg=106806.34, 90=152447, 99=155775, 99.9=166399, 99.99=166399] 
2018-04-21 03:14:02:101 2420 sec: 9075 operations; 4.1 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=134, Min=134, Avg=134, 90=134, 99=134, 99.9=134, 99.99=134] [INSERTNode: Count=41, Max=160639, Min=59488, Avg=102521.37, 90=138751, 99=160639, 99.9=160639, 99.99=160639] [INSERT: Count=95, Max=204799, Min=59456, Avg=105097.26, 90=138879, 99=203135, 99.9=204799, 99.99=204799] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=54, Max=204799, Min=59456, Avg=107053.04, 90=145407, 99=203135, 99.9=204799, 99.99=204799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=160639, Min=59488, Avg=102521.37, 90=138751, 99=160639, 99.9=160639, 99.99=160639] [Intended-INSERT: Count=95, Max=204799, Min=59456, Avg=105097.26, 90=138879, 99=203135, 99.9=204799, 99.99=204799] [Intended-INSERTEdge: Count=54, Max=204799, Min=59456, Avg=107053.04, 90=145407, 99=203135, 99.9=204799, 99.99=204799] 
2018-04-21 03:14:12:101 2430 sec: 9114 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=121, Min=121, Avg=121, 90=121, 99=121, 99.9=121, 99.99=121] [INSERTNode: Count=39, Max=393471, Min=59392, Avg=112507.08, 90=140415, 99=393471, 99.9=393471, 99.99=393471] [INSERT: Count=92, Max=393471, Min=59392, Avg=108888.87, 90=153983, 99=194431, 99.9=393471, 99.99=393471] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=53, Max=194431, Min=61632, Avg=106226.42, 90=154111, 99=184575, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=393471, Min=59392, Avg=112507.08, 90=140415, 99=393471, 99.9=393471, 99.99=393471] [Intended-INSERT: Count=93, Max=393471, Min=59392, Avg=108389.16, 90=153983, 99=194431, 99.9=393471, 99.99=393471] [Intended-INSERTEdge: Count=54, Max=194431, Min=61632, Avg=105415.11, 90=154111, 99=184575, 99.9=194431, 99.99=194431] 
2018-04-21 03:14:22:101 2440 sec: 9153 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=136, Min=136, Avg=136, 90=136, 99=136, 99.9=136, 99.99=136] [INSERTNode: Count=39, Max=202111, Min=57952, Avg=109130.26, 90=151679, 99=202111, 99.9=202111, 99.99=202111] [INSERT: Count=90, Max=202111, Min=57952, Avg=111044.27, 90=160767, 99=187519, 99.9=202111, 99.99=202111] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=51, Max=187519, Min=61024, Avg=112507.92, 90=163711, 99=184831, 99.9=187519, 99.99=187519] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=202111, Min=57952, Avg=109130.26, 90=151679, 99=202111, 99.9=202111, 99.99=202111] [Intended-INSERT: Count=89, Max=202111, Min=57952, Avg=111590.65, 90=160767, 99=187519, 99.9=202111, 99.99=202111] [Intended-INSERTEdge: Count=50, Max=187519, Min=61024, Avg=113509.76, 90=163711, 99=187519, 99.9=187519, 99.99=187519] 
