/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 17:28:48:365 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 17:28:58:347 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] [Intended-INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [Intended-INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] 
2018-04-24 18:02:28:347 2020 sec: 2907 operations; 1.5 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=15, Max=480255, Min=142592, Avg=326950.4, 90=456191, 99=480255, 99.9=480255, 99.99=480255] [INSERT: Count=34, Max=480255, Min=101248, Avg=222812.24, 90=380927, 99=480255, 99.9=480255, 99.99=480255] [GCS_TIME: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTEdge: Count=19, Max=239487, Min=101248, Avg=140597.89, 90=167295, 99=239487, 99.9=239487, 99.99=239487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=480255, Min=142592, Avg=326950.4, 90=456191, 99=480255, 99.9=480255, 99.99=480255] [Intended-INSERT: Count=34, Max=480255, Min=101248, Avg=222812.24, 90=380927, 99=480255, 99.9=480255, 99.99=480255] [Intended-INSERTEdge: Count=19, Max=239487, Min=101248, Avg=140597.89, 90=167295, 99=239487, 99.9=239487, 99.99=239487] 
2018-04-24 18:02:38:347 2030 sec: 2921 operations; 1.4 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=14, Max=631807, Min=212864, Avg=349526.86, 90=476159, 99=631807, 99.9=631807, 99.99=631807] [INSERT: Count=34, Max=631807, Min=107520, Avg=229166.12, 90=393471, 99=631807, 99.9=631807, 99.99=631807] [GCS_TIME: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTEdge: Count=20, Max=270591, Min=107520, Avg=144913.6, 90=188159, 99=270591, 99.9=270591, 99.99=270591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=631807, Min=212864, Avg=349526.86, 90=476159, 99=631807, 99.9=631807, 99.99=631807] [Intended-INSERT: Count=34, Max=631807, Min=107520, Avg=229166.12, 90=393471, 99=631807, 99.9=631807, 99.99=631807] [Intended-INSERTEdge: Count=20, Max=270591, Min=107520, Avg=144913.6, 90=188159, 99=270591, 99.9=270591, 99.99=270591] 
2018-04-24 18:02:48:347 2040 sec: 2938 operations; 1.7 current ops/sec; est completion in 1 hour 21 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=18, Max=529919, Min=140416, Avg=286904.89, 90=405759, 99=529919, 99.9=529919, 99.99=529919] [INSERT: Count=40, Max=529919, Min=107328, Avg=205100.8, 90=373247, 99=529919, 99.9=529919, 99.99=529919] [GCS_TIME: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTEdge: Count=22, Max=202367, Min=107328, Avg=138170.18, 90=167935, 99=202367, 99.9=202367, 99.99=202367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=529919, Min=140416, Avg=286904.89, 90=405759, 99=529919, 99.9=529919, 99.99=529919] [Intended-INSERT: Count=40, Max=529919, Min=107328, Avg=205100.8, 90=373247, 99=529919, 99.9=529919, 99.99=529919] [Intended-INSERTEdge: Count=22, Max=202367, Min=107328, Avg=138170.18, 90=167935, 99=202367, 99.9=202367, 99.99=202367] 
2018-04-24 18:02:58:347 2050 sec: 2953 operations; 1.5 current ops/sec; est completion in 1 hour 21 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=14, Max=1059839, Min=129536, Avg=359078.86, 90=627199, 99=1059839, 99.9=1059839, 99.99=1059839] [INSERT: Count=34, Max=1059839, Min=101248, Avg=237236.71, 90=393727, 99=1059839, 99.9=1059839, 99.99=1059839] [GCS_TIME: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTEdge: Count=20, Max=380671, Min=101248, Avg=151947.2, 90=171903, 99=380671, 99.9=380671, 99.99=380671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=1059839, Min=129536, Avg=359078.86, 90=627199, 99=1059839, 99.9=1059839, 99.99=1059839] [Intended-INSERT: Count=34, Max=1059839, Min=101248, Avg=237236.71, 90=393727, 99=1059839, 99.9=1059839, 99.99=1059839] [Intended-INSERTEdge: Count=20, Max=380671, Min=101248, Avg=151947.2, 90=171903, 99=380671, 99.9=380671, 99.99=380671] 
2018-04-24 18:03:08:347 2060 sec: 2971 operations; 1.8 current ops/sec; est completion in 1 hour 21 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=19, Max=454655, Min=151040, Avg=282216.42, 90=382207, 99=454655, 99.9=454655, 99.99=454655] [INSERT: Count=43, Max=454655, Min=64608, Avg=195749.58, 90=377087, 99=454655, 99.9=454655, 99.99=454655] [GCS_TIME: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTEdge: Count=24, Max=176383, Min=64608, Avg=127296.67, 90=163967, 99=176383, 99.9=176383, 99.99=176383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=19, Max=454655, Min=151040, Avg=282216.42, 90=382207, 99=454655, 99.9=454655, 99.99=454655] [Intended-INSERT: Count=43, Max=454655, Min=64608, Avg=195749.58, 90=377087, 99=454655, 99.9=454655, 99.99=454655] [Intended-INSERTEdge: Count=24, Max=176383, Min=64608, Avg=127296.67, 90=163967, 99=176383, 99.9=176383, 99.99=176383] 
2018-04-24 18:03:18:347 2070 sec: 2990 operations; 1.9 current ops/sec; est completion in 1 hour 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=18, Max=437759, Min=134272, Avg=257248, 90=373247, 99=437759, 99.9=437759, 99.99=437759] [INSERT: Count=43, Max=437759, Min=96768, Avg=185294.88, 90=354303, 99=437759, 99.9=437759, 99.99=437759] [GCS_TIME: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTEdge: Count=25, Max=197375, Min=96768, Avg=133488.64, 90=159487, 99=197375, 99.9=197375, 99.99=197375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=437759, Min=134272, Avg=257248, 90=373247, 99=437759, 99.9=437759, 99.99=437759] [Intended-INSERT: Count=43, Max=437759, Min=96768, Avg=185294.88, 90=354303, 99=437759, 99.9=437759, 99.99=437759] [Intended-INSERTEdge: Count=25, Max=197375, Min=96768, Avg=133488.64, 90=159487, 99=197375, 99.9=197375, 99.99=197375] 
2018-04-24 18:03:28:347 2080 sec: 3004 operations; 1.4 current ops/sec; est completion in 1 hour 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=15, Max=408063, Min=160000, Avg=307980.8, 90=401919, 99=408063, 99.9=408063, 99.99=408063] [INSERT: Count=34, Max=408063, Min=97024, Avg=220562.82, 90=356607, 99=408063, 99.9=408063, 99.99=408063] [GCS_TIME: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTEdge: Count=19, Max=222719, Min=97024, Avg=151548.63, 90=200703, 99=222719, 99.9=222719, 99.99=222719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=408063, Min=160000, Avg=307980.8, 90=401919, 99=408063, 99.9=408063, 99.99=408063] [Intended-INSERT: Count=34, Max=408063, Min=97024, Avg=220562.82, 90=356607, 99=408063, 99.9=408063, 99.99=408063] [Intended-INSERTEdge: Count=19, Max=222719, Min=97024, Avg=151548.63, 90=200703, 99=222719, 99.9=222719, 99.99=222719] 
2018-04-24 18:03:38:347 2090 sec: 3021 operations; 1.7 current ops/sec; est completion in 1 hour 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=16, Max=459263, Min=145664, Avg=289832, 90=420351, 99=459263, 99.9=459263, 99.99=459263] [INSERT: Count=38, Max=459263, Min=97024, Avg=204294.74, 90=329983, 99=459263, 99.9=459263, 99.99=459263] [GCS_TIME: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTEdge: Count=22, Max=205311, Min=97024, Avg=142085.82, 90=167679, 99=205311, 99.9=205311, 99.99=205311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=459263, Min=145664, Avg=289832, 90=420351, 99=459263, 99.9=459263, 99.99=459263] [Intended-INSERT: Count=38, Max=459263, Min=97024, Avg=204294.74, 90=329983, 99=459263, 99.9=459263, 99.99=459263] [Intended-INSERTEdge: Count=22, Max=205311, Min=97024, Avg=142085.82, 90=167679, 99=205311, 99.9=205311, 99.99=205311] 
2018-04-24 18:03:48:347 2100 sec: 3040 operations; 1.9 current ops/sec; est completion in 1 hour 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=19, Max=390399, Min=160000, Avg=252503.58, 90=353023, 99=390399, 99.9=390399, 99.99=390399] [INSERT: Count=44, Max=390399, Min=95040, Avg=183707.64, 90=306175, 99=390399, 99.9=390399, 99.99=390399] [GCS_TIME: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTEdge: Count=25, Max=179711, Min=95040, Avg=131422.72, 90=158463, 99=179711, 99.9=179711, 99.99=179711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=19, Max=390399, Min=160000, Avg=252503.58, 90=353023, 99=390399, 99.9=390399, 99.99=390399] [Intended-INSERT: Count=44, Max=390399, Min=95040, Avg=183707.64, 90=306175, 99=390399, 99.9=390399, 99.99=390399] [Intended-INSERTEdge: Count=25, Max=179711, Min=95040, Avg=131422.72, 90=158463, 99=179711, 99.9=179711, 99.99=179711] 
2018-04-24 18:03:58:347 2110 sec: 3054 operations; 1.4 current ops/sec; est completion in 1 hour 19 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=14, Max=663039, Min=166272, Avg=322678.86, 90=487935, 99=663039, 99.9=663039, 99.99=663039] [INSERT: Count=34, Max=663039, Min=96704, Avg=219502.12, 90=358911, 99=663039, 99.9=663039, 99.99=663039] [GCS_TIME: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTEdge: Count=20, Max=248575, Min=96704, Avg=147278.4, 90=197247, 99=248575, 99.9=248575, 99.99=248575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=663039, Min=166272, Avg=322678.86, 90=487935, 99=663039, 99.9=663039, 99.99=663039] [Intended-INSERT: Count=34, Max=663039, Min=96704, Avg=219502.12, 90=358911, 99=663039, 99.9=663039, 99.99=663039] [Intended-INSERTEdge: Count=20, Max=248575, Min=96704, Avg=147278.4, 90=197247, 99=248575, 99.9=248575, 99.99=248575] 
