/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 17:53:59:746 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 17:54:09:728 10 sec: 22 operations; 2.2 current ops/sec; est completion in 1 hour 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1897471, Min=1896448, Avg=1896960, 90=1897471, 99=1897471, 99.9=1897471, 99.99=1897471] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=23, Max=399103, Min=64096, Avg=144113.39, 90=199167, 99=399103, 99.9=399103, 99.99=399103] [INSERT: Count=52, Max=484607, Min=64096, Avg=155297.54, 90=198271, 99=429311, 99.9=484607, 99.99=484607] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=29, Max=484607, Min=95872, Avg=164167.72, 90=189439, 99=484607, 99.9=484607, 99.99=484607] [Intended-INITIALISE: Count=1, Max=1897471, Min=1896448, Avg=1896960, 90=1897471, 99=1897471, 99.9=1897471, 99.99=1897471] [Intended-INSERTNode: Count=23, Max=399103, Min=64096, Avg=144113.39, 90=199167, 99=399103, 99.9=399103, 99.99=399103] [Intended-INSERT: Count=52, Max=484607, Min=64096, Avg=155297.54, 90=198271, 99=429311, 99.9=484607, 99.99=484607] [Intended-INSERTEdge: Count=29, Max=484607, Min=95872, Avg=164167.72, 90=189439, 99=484607, 99.9=484607, 99.99=484607] 
2018-04-22 18:32:29:728 2310 sec: 8805 operations; 4 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=39, Max=150527, Min=59424, Avg=100852.1, 90=130303, 99=150527, 99.9=150527, 99.99=150527] [INSERT: Count=91, Max=306431, Min=59424, Avg=109107.69, 90=150527, 99=214655, 99.9=306431, 99.99=306431] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=52, Max=306431, Min=61280, Avg=115299.38, 90=155135, 99=214655, 99.9=306431, 99.99=306431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=150527, Min=59424, Avg=100795.6, 90=130303, 99=150527, 99.9=150527, 99.99=150527] [Intended-INSERT: Count=92, Max=306431, Min=59424, Avg=108993.39, 90=150527, 99=214655, 99.9=306431, 99.99=306431] [Intended-INSERTEdge: Count=52, Max=306431, Min=61280, Avg=115299.38, 90=155135, 99=214655, 99.9=306431, 99.99=306431] 
2018-04-22 18:32:39:728 2320 sec: 8841 operations; 3.6 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=116, Min=116, Avg=116, 90=116, 99=116, 99.9=116, 99.99=116] [INSERTNode: Count=37, Max=343551, Min=57600, Avg=112450.16, 90=140415, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=86, Max=343551, Min=57600, Avg=117354.23, 90=166399, 99=304127, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=49, Max=304127, Min=59904, Avg=121057.31, 90=173823, 99=304127, 99.9=304127, 99.99=304127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=343551, Min=57600, Avg=112835.11, 90=140415, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=85, Max=343551, Min=57600, Avg=117574.96, 90=166655, 99=304127, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=49, Max=304127, Min=59904, Avg=121057.31, 90=173823, 99=304127, 99.9=304127, 99.99=304127] 
2018-04-22 18:32:49:728 2330 sec: 8879 operations; 3.8 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [INSERTNode: Count=37, Max=160767, Min=56256, Avg=106714.81, 90=150399, 99=160767, 99.9=160767, 99.99=160767] [INSERT: Count=88, Max=245503, Min=56256, Avg=113119.64, 90=162303, 99=192639, 99.9=245503, 99.99=245503] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=51, Max=245503, Min=62880, Avg=117766.27, 90=172543, 99=192639, 99.9=245503, 99.99=245503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=160767, Min=56256, Avg=106714.81, 90=150399, 99=160767, 99.9=160767, 99.99=160767] [Intended-INSERT: Count=88, Max=245503, Min=56256, Avg=113119.64, 90=162303, 99=192639, 99.9=245503, 99.99=245503] [Intended-INSERTEdge: Count=51, Max=245503, Min=62880, Avg=117766.27, 90=172543, 99=192639, 99.9=245503, 99.99=245503] 
2018-04-22 18:32:59:728 2340 sec: 8916 operations; 3.7 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=37, Max=363519, Min=68672, Avg=115724.11, 90=150655, 99=363519, 99.9=363519, 99.99=363519] [INSERT: Count=86, Max=363519, Min=61376, Avg=116544, 90=155775, 99=205567, 99.9=363519, 99.99=363519] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=49, Max=205567, Min=61376, Avg=117163.1, 90=155775, 99=205567, 99.9=205567, 99.99=205567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=363519, Min=68672, Avg=115724.11, 90=150655, 99=363519, 99.9=363519, 99.99=363519] [Intended-INSERT: Count=86, Max=363519, Min=61376, Avg=116544, 90=155775, 99=205567, 99.9=363519, 99.99=363519] [Intended-INSERTEdge: Count=49, Max=205567, Min=61376, Avg=117163.1, 90=155775, 99=205567, 99.9=205567, 99.99=205567] 
2018-04-22 18:33:09:728 2350 sec: 8955 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=39, Max=200959, Min=57856, Avg=111304.62, 90=160639, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=90, Max=200959, Min=57856, Avg=110201.78, 90=151039, 99=184447, 99.9=200959, 99.99=200959] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=51, Max=184447, Min=63040, Avg=109358.43, 90=142207, 99=160767, 99.9=184447, 99.99=184447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=200959, Min=57856, Avg=111304.62, 90=160639, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=90, Max=200959, Min=57856, Avg=110201.78, 90=151039, 99=184447, 99.9=200959, 99.99=200959] [Intended-INSERTEdge: Count=51, Max=184447, Min=63040, Avg=109358.43, 90=142207, 99=160767, 99.9=184447, 99.99=184447] 
2018-04-22 18:33:19:728 2360 sec: 8991 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [INSERTNode: Count=37, Max=333311, Min=59584, Avg=122929.3, 90=161023, 99=333311, 99.9=333311, 99.99=333311] [INSERT: Count=85, Max=346111, Min=59584, Avg=118132.89, 90=155007, 99=333311, 99.9=346111, 99.99=346111] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTEdge: Count=48, Max=346111, Min=61280, Avg=114435.67, 90=142463, 99=346111, 99.9=346111, 99.99=346111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=333311, Min=59584, Avg=122929.3, 90=161023, 99=333311, 99.9=333311, 99.99=333311] [Intended-INSERT: Count=85, Max=346111, Min=59584, Avg=118132.89, 90=155007, 99=333311, 99.9=346111, 99.99=346111] [Intended-INSERTEdge: Count=48, Max=346111, Min=61280, Avg=114435.67, 90=142463, 99=346111, 99.9=346111, 99.99=346111] 
2018-04-22 18:33:29:728 2370 sec: 9028 operations; 3.7 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=137, Min=137, Avg=137, 90=137, 99=137, 99.9=137, 99.99=137] [INSERTNode: Count=37, Max=160511, Min=79680, Avg=112012.97, 90=139135, 99=160511, 99.9=160511, 99.99=160511] [INSERT: Count=88, Max=201343, Min=63104, Avg=113600.55, 90=144127, 99=164095, 99.9=201343, 99.99=201343] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=51, Max=201343, Min=63104, Avg=114752.31, 90=145279, 99=164095, 99.9=201343, 99.99=201343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=160511, Min=79680, Avg=112012.97, 90=139135, 99=160511, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=88, Max=201343, Min=63104, Avg=113600.55, 90=144127, 99=164095, 99.9=201343, 99.99=201343] [Intended-INSERTEdge: Count=51, Max=201343, Min=63104, Avg=114752.31, 90=145279, 99=164095, 99.9=201343, 99.99=201343] 
2018-04-22 18:33:39:728 2380 sec: 9065 operations; 3.7 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=36, Max=160511, Min=59456, Avg=109634.22, 90=140415, 99=160511, 99.9=160511, 99.99=160511] [INSERT: Count=86, Max=447743, Min=59456, Avg=116683.16, 90=144383, 99=184703, 99.9=447743, 99.99=447743] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTEdge: Count=49, Max=447743, Min=62912, Avg=121376.33, 90=155903, 99=447743, 99.9=447743, 99.99=447743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=160511, Min=59456, Avg=110467.89, 90=140543, 99=160511, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=86, Max=447743, Min=59456, Avg=116683.16, 90=144383, 99=184703, 99.9=447743, 99.99=447743] [Intended-INSERTEdge: Count=49, Max=447743, Min=62912, Avg=121376.33, 90=155903, 99=447743, 99.9=447743, 99.99=447743] 
2018-04-22 18:33:49:728 2390 sec: 9104 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [INSERTNode: Count=39, Max=231295, Min=59520, Avg=110065.64, 90=140543, 99=231295, 99.9=231295, 99.99=231295] [INSERT: Count=89, Max=331263, Min=59520, Avg=111305.89, 90=150399, 99=231295, 99.9=331263, 99.99=331263] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=51, Max=331263, Min=62944, Avg=112826.35, 90=153855, 99=164351, 99.9=331263, 99.99=331263] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=231295, Min=59520, Avg=109265.26, 90=140543, 99=231295, 99.9=231295, 99.99=231295] [Intended-INSERT: Count=89, Max=331263, Min=59520, Avg=111305.89, 90=150399, 99=231295, 99.9=331263, 99.99=331263] [Intended-INSERTEdge: Count=51, Max=331263, Min=62944, Avg=112826.35, 90=153855, 99=164351, 99.9=331263, 99.99=331263] 
2018-04-22 18:33:59:728 2400 sec: 9142 operations; 3.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=138, Min=138, Avg=138, 90=138, 99=138, 99.9=138, 99.99=138] [INSERTNode: Count=38, Max=151039, Min=59424, Avg=111048.84, 90=140415, 99=151039, 99.9=151039, 99.99=151039] [INSERT: Count=88, Max=204543, Min=59424, Avg=113026, 90=143743, 99=164095, 99.9=204543, 99.99=204543] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=50, Max=204543, Min=72384, Avg=114528.64, 90=143999, 99=204543, 99.9=204543, 99.99=204543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=151039, Min=59424, Avg=111048.84, 90=140415, 99=151039, 99.9=151039, 99.99=151039] [Intended-INSERT: Count=88, Max=204543, Min=59424, Avg=113026, 90=143743, 99=164095, 99.9=204543, 99.99=204543] [Intended-INSERTEdge: Count=50, Max=204543, Min=72384, Avg=114528.64, 90=143999, 99=204543, 99.9=204543, 99.99=204543] 
