/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:58:45:991 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:58:55:975 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] [Intended-INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [Intended-INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [Intended-INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [Intended-INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] 
2018-04-22 06:28:25:975 1780 sec: 8074 operations; 4.4 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=121, Min=121, Avg=121, 90=121, 99=121, 99.9=121, 99.99=121] [INSERTNode: Count=44, Max=269055, Min=57504, Avg=95241.45, 90=160511, 99=269055, 99.9=269055, 99.99=269055] [INSERT: Count=103, Max=269055, Min=57504, Avg=96347.65, 90=150527, 99=253951, 99.9=269055, 99.99=269055] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=59, Max=253951, Min=59584, Avg=97172.61, 90=134911, 99=204799, 99.9=253951, 99.99=253951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=269055, Min=57504, Avg=95241.45, 90=160511, 99=269055, 99.9=269055, 99.99=269055] [Intended-INSERT: Count=104, Max=269055, Min=57504, Avg=96585.85, 90=150527, 99=253951, 99.9=269055, 99.99=269055] [Intended-INSERTEdge: Count=60, Max=253951, Min=59584, Avg=97571.73, 90=134911, 99=204799, 99.9=253951, 99.99=253951] 
2018-04-22 06:28:35:975 1790 sec: 8122 operations; 4.8 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=108, Min=108, Avg=108, 90=108, 99=108, 99.9=108, 99.99=108] [INSERTNode: Count=48, Max=180863, Min=57728, Avg=87067.67, 90=138751, 99=180863, 99.9=180863, 99.99=180863] [INSERT: Count=111, Max=258559, Min=57728, Avg=90539.82, 90=140287, 99=180863, 99.9=258559, 99.99=258559] [GCS_TIME: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTEdge: Count=63, Max=258559, Min=61184, Avg=93185.27, 90=143743, 99=173951, 99.9=258559, 99.99=258559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=48, Max=180863, Min=57728, Avg=87067.67, 90=138751, 99=180863, 99.9=180863, 99.99=180863] [Intended-INSERT: Count=110, Max=258559, Min=57728, Avg=90261.82, 90=140287, 99=180863, 99.9=258559, 99.99=258559] [Intended-INSERTEdge: Count=62, Max=258559, Min=61184, Avg=92734.71, 90=143743, 99=173951, 99.9=258559, 99.99=258559] 
2018-04-22 06:28:45:975 1800 sec: 8172 operations; 5 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=49, Max=170751, Min=56416, Avg=86480.65, 90=128383, 99=170751, 99.9=170751, 99.99=170751] [INSERT: Count=117, Max=184319, Min=56416, Avg=85805.4, 90=128383, 99=174079, 99.9=184319, 99.99=184319] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=68, Max=184319, Min=61184, Avg=85318.82, 90=123711, 99=174079, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=170751, Min=56416, Avg=86480.65, 90=128383, 99=170751, 99.9=170751, 99.99=170751] [Intended-INSERT: Count=117, Max=184319, Min=56416, Avg=85805.4, 90=128383, 99=174079, 99.9=184319, 99.99=184319] [Intended-INSERTEdge: Count=68, Max=184319, Min=61184, Avg=85318.82, 90=123711, 99=174079, 99.9=184319, 99.99=184319] 
2018-04-22 06:28:55:975 1810 sec: 8217 operations; 4.5 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=119, Min=119, Avg=119, 90=119, 99=119, 99.9=119, 99.99=119] [INSERTNode: Count=45, Max=271871, Min=57696, Avg=90494.22, 90=130175, 99=271871, 99.9=271871, 99.99=271871] [INSERT: Count=104, Max=278015, Min=57696, Avg=95624.31, 90=150783, 99=271871, 99.9=278015, 99.99=278015] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTEdge: Count=59, Max=278015, Min=61184, Avg=99537.08, 90=185727, 99=204799, 99.9=278015, 99.99=278015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=271871, Min=57696, Avg=90028.87, 90=128575, 99=271871, 99.9=271871, 99.99=271871] [Intended-INSERT: Count=105, Max=278015, Min=57696, Avg=95371.58, 90=150783, 99=271871, 99.9=278015, 99.99=278015] [Intended-INSERTEdge: Count=59, Max=278015, Min=61184, Avg=99537.08, 90=185727, 99=204799, 99.9=278015, 99.99=278015] 
2018-04-22 06:29:05:975 1820 sec: 8261 operations; 4.4 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=121, Min=121, Avg=121, 90=121, 99=121, 99.9=121, 99.99=121] [INSERTNode: Count=44, Max=272127, Min=57536, Avg=90827.27, 90=140287, 99=272127, 99.9=272127, 99.99=272127] [INSERT: Count=104, Max=272127, Min=57536, Avg=96401.54, 90=140415, 99=264447, 99.9=272127, 99.99=272127] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=60, Max=264447, Min=61216, Avg=100489.33, 90=143871, 99=204927, 99.9=264447, 99.99=264447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=272127, Min=57536, Avg=91332.84, 90=140287, 99=272127, 99.9=272127, 99.99=272127] [Intended-INSERT: Count=103, Max=272127, Min=57536, Avg=96666.72, 90=140415, 99=264447, 99.9=272127, 99.99=272127] [Intended-INSERTEdge: Count=60, Max=264447, Min=61216, Avg=100489.33, 90=143871, 99=204927, 99.9=264447, 99.99=264447] 
2018-04-22 06:29:15:975 1830 sec: 8310 operations; 4.9 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=132, Min=132, Avg=132, 90=132, 99=132, 99.9=132, 99.99=132] [INSERTNode: Count=49, Max=181887, Min=55392, Avg=84572.73, 90=130303, 99=181887, 99.9=181887, 99.99=181887] [INSERT: Count=114, Max=194175, Min=55392, Avg=87476.35, 90=132095, 99=181887, 99.9=194175, 99.99=194175] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=65, Max=194175, Min=59712, Avg=89665.23, 90=133887, 99=154111, 99.9=194175, 99.99=194175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=181887, Min=55392, Avg=84572.73, 90=130303, 99=181887, 99.9=181887, 99.99=181887] [Intended-INSERT: Count=114, Max=194175, Min=55392, Avg=87476.35, 90=132095, 99=181887, 99.9=194175, 99.99=194175] [Intended-INSERTEdge: Count=65, Max=194175, Min=59712, Avg=89665.23, 90=133887, 99=154111, 99.9=194175, 99.99=194175] 
2018-04-22 06:29:25:975 1840 sec: 8356 operations; 4.6 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=128, Min=128, Avg=128, 90=128, 99=128, 99.9=128, 99.99=128] [INSERTNode: Count=47, Max=656383, Min=58976, Avg=101392, 90=130303, 99=656383, 99.9=656383, 99.99=656383] [INSERT: Count=108, Max=656383, Min=58688, Avg=92400.89, 90=130303, 99=190335, 99.9=656383, 99.99=656383] [GCS_TIME: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTEdge: Count=61, Max=184319, Min=58688, Avg=85473.31, 90=125759, 99=144895, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=656383, Min=58976, Avg=101393.36, 90=130303, 99=656383, 99.9=656383, 99.99=656383] [Intended-INSERT: Count=108, Max=656383, Min=58688, Avg=92401.48, 90=130303, 99=190335, 99.9=656383, 99.99=656383] [Intended-INSERTEdge: Count=62, Max=184319, Min=58688, Avg=85388.65, 90=125759, 99=144895, 99.9=184319, 99.99=184319] 
2018-04-22 06:29:35:975 1850 sec: 8403 operations; 4.7 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [INSERTNode: Count=47, Max=180863, Min=59008, Avg=91867.23, 90=130303, 99=180863, 99.9=180863, 99.99=180863] [INSERT: Count=109, Max=198015, Min=59008, Avg=91539.96, 90=140671, 99=196351, 99.9=198015, 99.99=198015] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=62, Max=198015, Min=59488, Avg=91291.87, 90=143871, 99=196351, 99.9=198015, 99.99=198015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=180863, Min=59008, Avg=91867.23, 90=130303, 99=180863, 99.9=180863, 99.99=180863] [Intended-INSERT: Count=109, Max=198015, Min=59008, Avg=91540.26, 90=140671, 99=196351, 99.9=198015, 99.99=198015] [Intended-INSERTEdge: Count=61, Max=198015, Min=59488, Avg=91473.84, 90=143871, 99=196351, 99.9=198015, 99.99=198015] 
2018-04-22 06:29:45:975 1860 sec: 8450 operations; 4.7 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=133, Min=133, Avg=133, 90=133, 99=133, 99.9=133, 99.99=133] [INSERTNode: Count=46, Max=151551, Min=59296, Avg=83390.96, 90=130175, 99=151551, 99.9=151551, 99.99=151551] [INSERT: Count=109, Max=194559, Min=59296, Avg=91563.3, 90=134143, 99=164095, 99.9=194559, 99.99=194559] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=63, Max=194559, Min=61216, Avg=97530.41, 90=134143, 99=164095, 99.9=194559, 99.99=194559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=151551, Min=59296, Avg=83390.96, 90=130175, 99=151551, 99.9=151551, 99.99=151551] [Intended-INSERT: Count=109, Max=194559, Min=59296, Avg=91563.3, 90=134143, 99=164095, 99.9=194559, 99.99=194559] [Intended-INSERTEdge: Count=63, Max=194559, Min=61216, Avg=97530.41, 90=134143, 99=164095, 99.9=194559, 99.99=194559] 
2018-04-22 06:29:55:975 1870 sec: 8500 operations; 5 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=50, Max=150655, Min=57856, Avg=87758.08, 90=130175, 99=150655, 99.9=150655, 99.99=150655] [INSERT: Count=116, Max=237567, Min=57856, Avg=86512.69, 90=130175, 99=194687, 99.9=237567, 99.99=237567] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTEdge: Count=66, Max=237567, Min=61184, Avg=85569.21, 90=113471, 99=194687, 99.9=237567, 99.99=237567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=150655, Min=57856, Avg=87758.08, 90=130175, 99=150655, 99.9=150655, 99.99=150655] [Intended-INSERT: Count=116, Max=237567, Min=57856, Avg=86512.69, 90=130175, 99=194687, 99.9=237567, 99.99=237567] [Intended-INSERTEdge: Count=66, Max=237567, Min=61184, Avg=85569.21, 90=113471, 99=194687, 99.9=237567, 99.99=237567] 
