/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:57:26:653 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:57:36:635 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] [Intended-INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [Intended-INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [Intended-INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [Intended-INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] 
2018-04-23 09:32:46:635 2120 sec: 9085 operations; 4.3 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=112, Min=112, Avg=112, 90=112, 99=112, 99.9=112, 99.99=112] [INSERTNode: Count=42, Max=200959, Min=59552, Avg=116308.95, 90=159359, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=85, Max=236927, Min=59552, Avg=117441.69, 90=159359, 99=200959, 99.9=236927, 99.99=236927] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=43, Max=236927, Min=62944, Avg=118548.09, 90=155647, 99=236927, 99.9=236927, 99.99=236927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=200959, Min=59552, Avg=116308.95, 90=159359, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=85, Max=236927, Min=59552, Avg=117441.69, 90=159359, 99=200959, 99.9=236927, 99.99=236927] [Intended-INSERTEdge: Count=43, Max=236927, Min=62944, Avg=118548.09, 90=155647, 99=236927, 99.9=236927, 99.99=236927] 
2018-04-23 09:32:56:635 2130 sec: 9127 operations; 4.2 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=111, Min=111, Avg=111, 90=111, 99=111, 99.9=111, 99.99=111] [INSERTNode: Count=42, Max=211839, Min=59520, Avg=124313.52, 90=170623, 99=211839, 99.9=211839, 99.99=211839] [INSERT: Count=84, Max=350463, Min=59520, Avg=119418.1, 90=162047, 99=211839, 99.9=350463, 99.99=350463] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=42, Max=350463, Min=62464, Avg=114522.67, 90=148863, 99=350463, 99.9=350463, 99.99=350463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=211839, Min=59520, Avg=124313.52, 90=170623, 99=211839, 99.9=211839, 99.99=211839] [Intended-INSERT: Count=84, Max=350463, Min=59520, Avg=119418.1, 90=162047, 99=211839, 99.9=350463, 99.99=350463] [Intended-INSERTEdge: Count=42, Max=350463, Min=62464, Avg=114522.67, 90=148863, 99=350463, 99.9=350463, 99.99=350463] 
2018-04-23 09:33:06:635 2140 sec: 9169 operations; 4.2 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=138, Min=138, Avg=138, 90=138, 99=138, 99.9=138, 99.99=138] [INSERTNode: Count=43, Max=177535, Min=59520, Avg=121343.26, 90=169087, 99=177535, 99.9=177535, 99.99=177535] [INSERT: Count=85, Max=194815, Min=59520, Avg=117678.49, 90=164095, 99=177535, 99.9=194815, 99.99=194815] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=42, Max=194815, Min=62592, Avg=113926.48, 90=154751, 99=194815, 99.9=194815, 99.99=194815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=177535, Min=59520, Avg=121343.26, 90=169087, 99=177535, 99.9=177535, 99.99=177535] [Intended-INSERT: Count=85, Max=194815, Min=59520, Avg=117678.49, 90=164095, 99=177535, 99.9=194815, 99.99=194815] [Intended-INSERTEdge: Count=42, Max=194815, Min=62592, Avg=113926.48, 90=154751, 99=194815, 99.9=194815, 99.99=194815] 
2018-04-23 09:33:16:635 2150 sec: 9212 operations; 4.3 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=141, Min=141, Avg=141, 90=141, 99=141, 99.9=141, 99.99=141] [INSERTNode: Count=43, Max=171007, Min=68544, Avg=112031.26, 90=150655, 99=171007, 99.9=171007, 99.99=171007] [INSERT: Count=86, Max=206591, Min=62976, Avg=116192.56, 90=150655, 99=194431, 99.9=206591, 99.99=206591] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=43, Max=206591, Min=62976, Avg=120353.86, 90=153983, 99=206591, 99.9=206591, 99.99=206591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=171007, Min=68544, Avg=112034.23, 90=150655, 99=171007, 99.9=171007, 99.99=171007] [Intended-INSERT: Count=86, Max=206591, Min=62976, Avg=116194.05, 90=150655, 99=194431, 99.9=206591, 99.99=206591] [Intended-INSERTEdge: Count=43, Max=206591, Min=62976, Avg=120353.86, 90=153983, 99=206591, 99.9=206591, 99.99=206591] 
2018-04-23 09:33:26:635 2160 sec: 9255 operations; 4.3 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=143, Min=143, Avg=143, 90=143, 99=143, 99.9=143, 99.99=143] [INSERTNode: Count=42, Max=208639, Min=59552, Avg=117270.48, 90=158975, 99=208639, 99.9=208639, 99.99=208639] [INSERT: Count=85, Max=208639, Min=59552, Avg=117191.34, 90=158975, 99=194431, 99.9=208639, 99.99=208639] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=43, Max=194431, Min=63008, Avg=117114.05, 90=156159, 99=194431, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=208639, Min=59552, Avg=117270.48, 90=158975, 99=208639, 99.9=208639, 99.99=208639] [Intended-INSERT: Count=85, Max=208639, Min=59552, Avg=117191.34, 90=158975, 99=194431, 99.9=208639, 99.99=208639] [Intended-INSERTEdge: Count=43, Max=194431, Min=63008, Avg=117114.05, 90=156159, 99=194431, 99.9=194431, 99.99=194431] 
2018-04-23 09:33:36:635 2170 sec: 9295 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=145, Min=145, Avg=145, 90=145, 99=145, 99.9=145, 99.99=145] [INSERTNode: Count=40, Max=410367, Min=79232, Avg=125076.8, 90=159871, 99=410367, 99.9=410367, 99.99=410367] [INSERT: Count=80, Max=410367, Min=63008, Avg=124301, 90=160511, 99=293887, 99.9=410367, 99.99=410367] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=40, Max=293887, Min=63008, Avg=123525.2, 90=164095, 99=293887, 99.9=293887, 99.99=293887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=410367, Min=79232, Avg=125076.8, 90=159871, 99=410367, 99.9=410367, 99.99=410367] [Intended-INSERT: Count=80, Max=410367, Min=63008, Avg=124301, 90=160511, 99=293887, 99.9=410367, 99.99=410367] [Intended-INSERTEdge: Count=40, Max=293887, Min=63008, Avg=123525.2, 90=164095, 99=293887, 99.9=293887, 99.99=293887] 
2018-04-23 09:33:46:635 2180 sec: 9337 operations; 4.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=147, Min=147, Avg=147, 90=147, 99=147, 99.9=147, 99.99=147] [INSERTNode: Count=43, Max=181631, Min=59456, Avg=112681.3, 90=140927, 99=181631, 99.9=181631, 99.99=181631] [INSERT: Count=85, Max=387071, Min=59456, Avg=118177.88, 90=153855, 99=181631, 99.9=387071, 99.99=387071] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=42, Max=387071, Min=63136, Avg=123805.33, 90=153855, 99=387071, 99.9=387071, 99.99=387071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=181631, Min=59456, Avg=112681.3, 90=140927, 99=181631, 99.9=181631, 99.99=181631] [Intended-INSERT: Count=85, Max=387071, Min=59456, Avg=118177.88, 90=153855, 99=181631, 99.9=387071, 99.99=387071] [Intended-INSERTEdge: Count=42, Max=387071, Min=63136, Avg=123805.33, 90=153855, 99=387071, 99.9=387071, 99.99=387071] 
2018-04-23 09:33:56:635 2190 sec: 9377 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=132, Min=132, Avg=132, 90=132, 99=132, 99.9=132, 99.99=132] [INSERTNode: Count=39, Max=212991, Min=79744, Avg=126615.79, 90=160639, 99=212991, 99.9=212991, 99.99=212991] [INSERT: Count=79, Max=212991, Min=62944, Avg=126898.84, 90=160639, 99=192511, 99.9=212991, 99.99=212991] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=40, Max=192511, Min=62944, Avg=127174.8, 90=156031, 99=192511, 99.9=192511, 99.99=192511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=212991, Min=79744, Avg=126615.79, 90=160639, 99=212991, 99.9=212991, 99.99=212991] [Intended-INSERT: Count=79, Max=212991, Min=62944, Avg=126898.84, 90=160639, 99=192511, 99.9=212991, 99.99=212991] [Intended-INSERTEdge: Count=40, Max=192511, Min=62944, Avg=127174.8, 90=156031, 99=192511, 99.9=192511, 99.99=192511] 
2018-04-23 09:34:06:635 2200 sec: 9419 operations; 4.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=43, Max=230911, Min=59456, Avg=115083.53, 90=150527, 99=230911, 99.9=230911, 99.99=230911] [INSERT: Count=85, Max=236159, Min=59456, Avg=117267.2, 90=153983, 99=230911, 99.9=236159, 99.99=236159] [GCS_TIME: Count=1, Max=106, Min=106, Avg=106, 90=106, 99=106, 99.9=106, 99.99=106] [INSERTEdge: Count=42, Max=236159, Min=63040, Avg=119502.86, 90=153983, 99=236159, 99.9=236159, 99.99=236159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=230911, Min=59456, Avg=115083.53, 90=150527, 99=230911, 99.9=230911, 99.99=230911] [Intended-INSERT: Count=85, Max=236159, Min=59456, Avg=117267.2, 90=153983, 99=230911, 99.9=236159, 99.99=236159] [Intended-INSERTEdge: Count=42, Max=236159, Min=63040, Avg=119502.86, 90=153983, 99=236159, 99.9=236159, 99.99=236159] 
2018-04-23 09:34:16:635 2210 sec: 9460 operations; 4.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=40, Max=231423, Min=79616, Avg=120733.6, 90=150655, 99=231423, 99.9=231423, 99.99=231423] [INSERT: Count=81, Max=231423, Min=62944, Avg=121309.43, 90=150655, 99=180863, 99.9=231423, 99.99=231423] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=41, Max=174335, Min=62944, Avg=121871.22, 90=153983, 99=174335, 99.9=174335, 99.99=174335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=231423, Min=79616, Avg=120735.2, 90=150655, 99=231423, 99.9=231423, 99.99=231423] [Intended-INSERT: Count=81, Max=231423, Min=62944, Avg=121310.22, 90=150655, 99=180863, 99.9=231423, 99.99=231423] [Intended-INSERTEdge: Count=41, Max=174335, Min=62944, Avg=121871.22, 90=153983, 99=174335, 99.9=174335, 99.99=174335] 
