/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 11:29:27:825 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 11:29:37:806 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=367871, Min=65280, Avg=133225.07, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=70, Max=579583, Min=59648, Avg=134969.14, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=31, Max=367871, Min=65280, Avg=131529.81, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=71, Max=579583, Min=59648, Avg=134204.39, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [Intended-INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] 
2018-04-22 12:05:07:806 2140 sec: 8669 operations; 4.3 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=42, Max=403711, Min=60864, Avg=98880, 90=131711, 99=403711, 99.9=403711, 99.99=403711] [INSERT: Count=99, Max=403711, Min=60864, Avg=99881.54, 90=131711, 99=374527, 99.9=403711, 99.99=403711] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=57, Max=303615, Min=60864, Avg=100619.51, 90=131711, 99=292351, 99.9=303615, 99.99=303615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=403711, Min=60864, Avg=98880, 90=131711, 99=403711, 99.9=403711, 99.99=403711] [Intended-INSERT: Count=99, Max=403711, Min=60864, Avg=99881.54, 90=131711, 99=374527, 99.9=403711, 99.99=403711] [Intended-INSERTEdge: Count=57, Max=303615, Min=60864, Avg=100619.51, 90=131711, 99=292351, 99.9=303615, 99.99=303615] 
2018-04-22 12:05:17:806 2150 sec: 8711 operations; 4.2 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=43, Max=410111, Min=60512, Avg=105072, 90=180223, 99=410111, 99.9=410111, 99.99=410111] [INSERT: Count=99, Max=410111, Min=56032, Avg=101312.81, 90=131711, 99=346879, 99.9=410111, 99.99=410111] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=56, Max=346879, Min=56032, Avg=98426.29, 90=121599, 99=336127, 99.9=346879, 99.99=346879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=410111, Min=60512, Avg=105072, 90=180223, 99=410111, 99.9=410111, 99.99=410111] [Intended-INSERT: Count=99, Max=410111, Min=56032, Avg=101312.81, 90=131711, 99=346879, 99.9=410111, 99.99=410111] [Intended-INSERTEdge: Count=56, Max=346879, Min=56032, Avg=98426.29, 90=121599, 99=336127, 99.9=346879, 99.99=346879] 
2018-04-22 12:05:27:806 2160 sec: 8754 operations; 4.3 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=42, Max=383231, Min=60864, Avg=98649.52, 90=131711, 99=383231, 99.9=383231, 99.99=383231] [INSERT: Count=99, Max=519423, Min=60832, Avg=99261.74, 90=131711, 99=383231, 99.9=519423, 99.99=519423] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=57, Max=519423, Min=60832, Avg=99712.84, 90=121535, 99=315135, 99.9=519423, 99.99=519423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=383231, Min=60864, Avg=98649.52, 90=131711, 99=383231, 99.9=383231, 99.99=383231] [Intended-INSERT: Count=99, Max=519423, Min=60832, Avg=99261.74, 90=131711, 99=383231, 99.9=519423, 99.99=519423] [Intended-INSERTEdge: Count=57, Max=519423, Min=60832, Avg=99712.84, 90=121535, 99=315135, 99.9=519423, 99.99=519423] 
2018-04-22 12:05:37:806 2170 sec: 8795 operations; 4.1 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=41, Max=495103, Min=60832, Avg=108519.8, 90=151807, 99=495103, 99.9=495103, 99.99=495103] [INSERT: Count=96, Max=495103, Min=60832, Avg=106672, 90=234111, 99=354047, 99.9=495103, 99.99=495103] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=354047, Min=60832, Avg=105294.55, 90=253567, 99=323583, 99.9=354047, 99.99=354047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=495103, Min=60832, Avg=108519.8, 90=151807, 99=495103, 99.9=495103, 99.99=495103] [Intended-INSERT: Count=96, Max=495103, Min=60832, Avg=106672, 90=234111, 99=354047, 99.9=495103, 99.99=495103] [Intended-INSERTEdge: Count=55, Max=354047, Min=60832, Avg=105294.55, 90=253567, 99=323583, 99.9=354047, 99.99=354047] 
2018-04-22 12:05:47:806 2180 sec: 8836 operations; 4.1 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=41, Max=364543, Min=60832, Avg=101413.07, 90=184447, 99=364543, 99.9=364543, 99.99=364543] [INSERT: Count=94, Max=489983, Min=60768, Avg=106561.87, 90=198271, 99=364543, 99.9=489983, 99.99=489983] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=489983, Min=60768, Avg=110544.91, 90=230655, 99=323583, 99.9=489983, 99.99=489983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=364543, Min=60832, Avg=101413.07, 90=184447, 99=364543, 99.9=364543, 99.99=364543] [Intended-INSERT: Count=94, Max=489983, Min=60768, Avg=106561.87, 90=198271, 99=364543, 99.9=489983, 99.99=489983] [Intended-INSERTEdge: Count=53, Max=489983, Min=60768, Avg=110544.91, 90=230655, 99=323583, 99.9=489983, 99.99=489983] 
2018-04-22 12:05:57:806 2190 sec: 8875 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=40, Max=232959, Min=60832, Avg=97670, 90=196351, 99=232959, 99.9=232959, 99.99=232959] [INSERT: Count=93, Max=344831, Min=60704, Avg=107036.04, 90=212351, 99=272127, 99.9=344831, 99.99=344831] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=344831, Min=60704, Avg=114104.75, 90=222591, 99=272127, 99.9=344831, 99.99=344831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=232959, Min=60832, Avg=97670, 90=196351, 99=232959, 99.9=232959, 99.99=232959] [Intended-INSERT: Count=94, Max=344831, Min=60704, Avg=106652.09, 90=212351, 99=272127, 99.9=344831, 99.99=344831] [Intended-INSERTEdge: Count=54, Max=344831, Min=60704, Avg=113305.48, 90=222591, 99=272127, 99.9=344831, 99.99=344831] 
2018-04-22 12:06:07:806 2200 sec: 8915 operations; 4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=39, Max=365567, Min=60832, Avg=106977.64, 90=193919, 99=365567, 99.9=365567, 99.99=365567] [INSERT: Count=93, Max=365567, Min=60832, Avg=107828.82, 90=233343, 99=323583, 99.9=365567, 99.99=365567] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=54, Max=323583, Min=60864, Avg=108443.56, 90=247679, 99=313599, 99.9=323583, 99.99=323583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=365567, Min=60832, Avg=106977.64, 90=193919, 99=365567, 99.9=365567, 99.99=365567] [Intended-INSERT: Count=92, Max=365567, Min=60832, Avg=108229.74, 90=233343, 99=323583, 99.9=365567, 99.99=365567] [Intended-INSERTEdge: Count=53, Max=323583, Min=60864, Avg=109151.09, 90=247679, 99=313599, 99.9=323583, 99.99=323583] 
2018-04-22 12:06:17:806 2210 sec: 8956 operations; 4.1 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=42, Max=388863, Min=60736, Avg=106634.67, 90=225407, 99=388863, 99.9=388863, 99.99=388863] [INSERT: Count=96, Max=388863, Min=60736, Avg=103815, 90=202495, 99=374271, 99.9=388863, 99.99=388863] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=54, Max=374271, Min=60864, Avg=101621.93, 90=202495, 99=343807, 99.9=374271, 99.99=374271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=388863, Min=60736, Avg=106634.67, 90=225407, 99=388863, 99.9=388863, 99.99=388863] [Intended-INSERT: Count=96, Max=388863, Min=60736, Avg=103815, 90=202495, 99=374271, 99.9=388863, 99.99=388863] [Intended-INSERTEdge: Count=55, Max=374271, Min=60864, Avg=101064.15, 90=202495, 99=343807, 99.9=374271, 99.99=374271] 
2018-04-22 12:06:27:806 2220 sec: 8994 operations; 3.8 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=38, Max=259583, Min=60928, Avg=103637.47, 90=179199, 99=259583, 99.9=259583, 99.99=259583] [INSERT: Count=89, Max=494335, Min=60864, Avg=109915.69, 90=205439, 99=402175, 99.9=494335, 99.99=494335] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=494335, Min=60864, Avg=114593.57, 90=205439, 99=402175, 99.9=494335, 99.99=494335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=259583, Min=60928, Avg=103637.47, 90=179199, 99=259583, 99.9=259583, 99.99=259583] [Intended-INSERT: Count=89, Max=494335, Min=60864, Avg=109915.69, 90=205439, 99=402175, 99.9=494335, 99.99=494335] [Intended-INSERTEdge: Count=50, Max=494335, Min=60864, Avg=115466.56, 90=205439, 99=494335, 99.9=494335, 99.99=494335] 
2018-04-22 12:06:37:806 2230 sec: 9034 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=40, Max=358911, Min=59104, Avg=115006.8, 90=212479, 99=358911, 99.9=358911, 99.99=358911] [INSERT: Count=93, Max=358911, Min=59104, Avg=109995.87, 90=212479, 99=354047, 99.9=358911, 99.99=358911] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=338943, Min=60864, Avg=106214.04, 90=212479, 99=304127, 99.9=338943, 99.99=338943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=358911, Min=59104, Avg=115006.8, 90=212479, 99=358911, 99.9=358911, 99.99=358911] [Intended-INSERT: Count=93, Max=358911, Min=59104, Avg=109995.87, 90=212479, 99=354047, 99.9=358911, 99.99=358911] [Intended-INSERTEdge: Count=53, Max=338943, Min=60864, Avg=106214.04, 90=212479, 99=304127, 99.9=338943, 99.99=338943] 
2018-04-22 12:06:47:806 2240 sec: 9073 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=39, Max=369407, Min=60832, Avg=107421.13, 90=201727, 99=369407, 99.9=369407, 99.99=369407] [INSERT: Count=92, Max=435199, Min=60832, Avg=108989.04, 90=202367, 99=405759, 99.9=435199, 99.99=435199] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=435199, Min=60832, Avg=110142.79, 90=213631, 99=405759, 99.9=435199, 99.99=435199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=369407, Min=60832, Avg=107421.13, 90=201727, 99=369407, 99.9=369407, 99.99=369407] [Intended-INSERT: Count=92, Max=435199, Min=60832, Avg=108989.04, 90=202367, 99=405759, 99.9=435199, 99.99=435199] [Intended-INSERTEdge: Count=53, Max=435199, Min=60832, Avg=110142.79, 90=213631, 99=405759, 99.9=435199, 99.99=435199] 
